Loading reviewer lists...
   0.00 seconds elapsed
Loading businesses...
   9.05 seconds elapsed
Loading reviewers and reviews...
   197.71 seconds elapsed
Linking reviewers to reviewed businesses...
   207.84 seconds elapsed
Creating reviewer index lookup...
   208.51 seconds elapsed
Removing businesses with no reviews...
   Reduced from 77445 to 77039
   208.60 seconds elapsed
Loading into data dictionary...
   208.60 seconds elapsed
Building index lookups...
   209.35 seconds elapsed
Building Business x Reviewer index...
   224.74 seconds elapsed
Building graph...
	237.99 seconds elapsed
Creating normalization for star=positive...
	250.23 seconds elapsed
Calculating simple probability...
	251.29 seconds elapsed
Calculating advanced probability...
	257.77 seconds elapsed
Calculating combined probability...
	257.98 seconds elapsed
Running evaluation...
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:ZeJArxfvuV1rAAGT5Xe5Yw	| Rate:1	| Bsum:-1.00	| Score:-0.490495234604
	Psim_row[0,44320]: 0.66		|ctpos: 14	|bsum: -1.00	|raterAvg=-0.07
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:mhLN_oiJd7zq6eaOS1Nw1A	| Rate:1	| Bsum:-3.64	| Score:-0.388422769939
	Psim_row[0,61038]: 0.79		|ctpos: 23	|bsum: -3.64	|raterAvg=-0.16
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:3H2ttTM2aSIaZ6FTjHwDQQ	| Rate:-1	| Bsum:0.32	| Score:-0.286566844643
	Psim_row[0,5237]: 0.72		|ctpos: 8	|bsum: 0.32	|raterAvg=0.04
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:_w2wIsBh-1M1ZCed2KjLlw	| Rate:-1	| Bsum:1.26	| Score:-0.403553951185
	Psim_row[0,45848]: 0.61		|ctpos: 13	|bsum: 1.26	|raterAvg=0.10
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:53YGfwmbW73JhFiemNeyzQ	| Rate:1	| Bsum:-1.64	| Score:-0.278964458076
	Psim_row[0,7426]: 0.80		|ctpos: 28	|bsum: -1.64	|raterAvg=-0.06
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:ZNi59SPFF2GXSmRrk-f5Rw	| Rate:1	| Bsum:2.69	| Score:-0.496437537618
	Psim_row[0,43987]: 0.49		|ctpos: 13	|bsum: 2.69	|raterAvg=0.21
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:SDwYQ6eSu1htn8vHWv128g	| Rate:1	| Bsum:-8.24	| Score:-0.360639064652
	Psim_row[0,35462]: 0.92		|ctpos: 30	|bsum: -8.24	|raterAvg=-0.27
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:ohxd8La86GdC_3vgwBWLHA	| Rate:1	| Bsum:6.89	| Score:-0.303031602626
	Psim_row[0,63481]: 0.54		|ctpos: 22	|bsum: 6.89	|raterAvg=0.31
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:L9UYbtAUOcfTgZFimehlXw	| Rate:1	| Bsum:-6.55	| Score:-0.429258482062
	Psim_row[0,26864]: 0.83		|ctpos: 27	|bsum: -6.55	|raterAvg=-0.24
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:k8JnZBspVOI8kLcQek-Chw	| Rate:1	| Bsum:-4.30	| Score:-0.503821786862
	Psim_row[0,57938]: 0.71		|ctpos: 27	|bsum: -4.30	|raterAvg=-0.16
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:9Ep4sguv3HH_8lWyzSogjw	| Rate:-1	| Bsum:-1.64	| Score:-0.456671071589
	Psim_row[0,12459]: 0.68		|ctpos: 25	|bsum: -1.64	|raterAvg=-0.07
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:FtIZP3Jt-sri23CO84C4gw	| Rate:1	| Bsum:0.00	| Score:0.0
	Psim_row[0,20560]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:MWoM_zf75KD0VcOm8Yb58A	| Rate:1	| Bsum:-6.89	| Score:-0.468417372837
	Psim_row[0,28539]: 0.87		|ctpos: 21	|bsum: -6.89	|raterAvg=-0.33
