Loading reviewer lists...
   0.00 seconds elapsed
Loading businesses...
   9.02 seconds elapsed
Loading reviewers and reviews...
   183.33 seconds elapsed
Linking reviewers to reviewed businesses...
   192.60 seconds elapsed
Creating reviewer index lookup...
   193.21 seconds elapsed
Removing businesses with no reviews...
   Reduced from 77445 to 77039
   193.30 seconds elapsed
Loading into data dictionary...
   193.30 seconds elapsed
Building index lookups...
   193.99 seconds elapsed
Building Business x Reviewer index...
   208.63 seconds elapsed
Building graph...
	221.46 seconds elapsed
Creating normalization for star=positive...
	235.05 seconds elapsed
Calculating simple probability...
	236.09 seconds elapsed
Calculating advanced probability...
	244.03 seconds elapsed
Calculating combined probability...
	244.32 seconds elapsed
Running evaluation...
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:ZeJArxfvuV1rAAGT5Xe5Yw	| Rate:1	| Bsum:-0.31	| Score:-0.441014132107
	Psim_row[0,44320]: 0.66		|ctpos: 14	|bsum: -0.31	|raterAvg=-0.02
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:mhLN_oiJd7zq6eaOS1Nw1A	| Rate:1	| Bsum:-2.37	| Score:-0.333232630721
	Psim_row[0,61038]: 0.79		|ctpos: 23	|bsum: -2.37	|raterAvg=-0.10
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:3H2ttTM2aSIaZ6FTjHwDQQ	| Rate:-1	| Bsum:0.27	| Score:-0.292612541671
	Psim_row[0,5237]: 0.72		|ctpos: 8	|bsum: 0.27	|raterAvg=0.03
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:_w2wIsBh-1M1ZCed2KjLlw	| Rate:-1	| Bsum:0.85	| Score:-0.435041022178
	Psim_row[0,45848]: 0.61		|ctpos: 13	|bsum: 0.85	|raterAvg=0.07
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:53YGfwmbW73JhFiemNeyzQ	| Rate:1	| Bsum:-0.80	| Score:-0.249001959574
	Psim_row[0,7426]: 0.80		|ctpos: 28	|bsum: -0.80	|raterAvg=-0.03
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:ZNi59SPFF2GXSmRrk-f5Rw	| Rate:1	| Bsum:1.89	| Score:-0.55824543831
	Psim_row[0,43987]: 0.49		|ctpos: 13	|bsum: 1.89	|raterAvg=0.15
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:SDwYQ6eSu1htn8vHWv128g	| Rate:1	| Bsum:-5.65	| Score:-0.274222764152
	Psim_row[0,35462]: 0.92		|ctpos: 30	|bsum: -5.65	|raterAvg=-0.19
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:ohxd8La86GdC_3vgwBWLHA	| Rate:1	| Bsum:4.59	| Score:-0.407368416742
	Psim_row[0,63481]: 0.54		|ctpos: 22	|bsum: 4.59	|raterAvg=0.21
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:L9UYbtAUOcfTgZFimehlXw	| Rate:1	| Bsum:-4.03	| Score:-0.335991841851
	Psim_row[0,26864]: 0.83		|ctpos: 27	|bsum: -4.03	|raterAvg=-0.15
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:k8JnZBspVOI8kLcQek-Chw	| Rate:1	| Bsum:-2.02	| Score:-0.419372597532
	Psim_row[0,57938]: 0.71		|ctpos: 27	|bsum: -2.02	|raterAvg=-0.07
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:9Ep4sguv3HH_8lWyzSogjw	| Rate:-1	| Bsum:-0.32	| Score:-0.4039630821
	Psim_row[0,12459]: 0.68		|ctpos: 25	|bsum: -0.32	|raterAvg=-0.01
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:FtIZP3Jt-sri23CO84C4gw	| Rate:1	| Bsum:0.00	| Score:0.0
	Psim_row[0,20560]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:MWoM_zf75KD0VcOm8Yb58A	| Rate:1	| Bsum:-4.59	| Score:-0.359036496017
	Psim_row[0,28539]: 0.87		|ctpos: 21	|bsum: -4.59	|raterAvg=-0.22
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:yypKLRJxSjR2uNaTS_O6pw	| Rate:-1	| Bsum:0.48	| Score:-0.365909316413
	Psim_row[0,75844]: 0.68		|ctpos: 26	|bsum: 0.48	|raterAvg=0.02
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:nBfusVbqwul0BU0Rcrlelw	| Rate:-1	| Bsum:1.57	| Score:-0.61403932899
	Psim_row[0,61615]: 0.47		|ctpos: 12	|bsum: 1.57	|raterAvg=0.13
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:8wrGl5E16vtCdznIHzVs6A	| Rate:-1	| Bsum:0.00	| Score:-0.980829253012
	Psim_row[0,12105]: 0.38		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:kA_88hART1Fx-zc_njLBHg	| Rate:1	| Bsum:-0.65	| Score:-0.295150690884
	Psim_row[0,57985]: 0.77		|ctpos: 17	|bsum: -0.65	|raterAvg=-0.04
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:8WdpJa-yXW9p1e40UMk5PQ	| Rate:1	| Bsum:0.00	| Score:-0.405465108108
	Psim_row[0,11593]: 0.67		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:BFBDSPDUhF5U_d1bKaxWiw	| Rate:1	| Bsum:0.00	| Score:-0.287682072452
	Psim_row[0,14899]: 0.75		|ctpos: 2	|bsum: 0.00	|raterAvg=0.00
